Country,Province,City,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Brasil,CE,Fortaleza,2020-03-28,304.0,280.0,42.0,42.0,4.0,10.0
Brasil,CE,Fortaleza,2020-03-29,316.0,266.0,41.0,44.0,13.0,10.0
Brasil,CE,Fortaleza,2020-03-30,331.0,259.0,40.0,46.0,19.0,10.0
Brasil,CE,Fortaleza,2020-03-31,351.0,258.0,41.0,49.0,24.0,10.0
Brasil,CE,Fortaleza,2020-04-01,374.0,261.0,42.0,52.0,28.0,10.0
Brasil,CE,Fortaleza,2020-04-02,402.0,269.0,44.0,57.0,31.0,10.0
Brasil,CE,Fortaleza,2020-04-03,435.0,281.0,46.0,62.0,35.0,10.0
Brasil,CE,Fortaleza,2020-04-04,473.0,298.0,49.0,67.0,38.0,11.0
Brasil,CE,Fortaleza,2020-04-05,518.0,320.0,53.0,74.0,41.0,12.0
Brasil,CE,Fortaleza,2020-04-06,570.0,347.0,58.0,82.0,45.0,13.0
Brasil,CE,Fortaleza,2020-04-07,630.0,379.0,63.0,91.0,49.0,14.0
Brasil,CE,Fortaleza,2020-04-08,698.0,417.0,70.0,101.0,54.0,15.0
Brasil,CE,Fortaleza,2020-04-09,776.0,461.0,77.0,113.0,60.0,17.0
Brasil,CE,Fortaleza,2020-04-10,863.0,512.0,86.0,126.0,66.0,19.0
Brasil,CE,Fortaleza,2020-04-11,962.0,569.0,96.0,141.0,73.0,21.0
Brasil,CE,Fortaleza,2020-04-12,1071.0,633.0,106.0,157.0,81.0,23.0
Brasil,CE,Fortaleza,2020-04-13,1194.0,704.0,118.0,175.0,90.0,26.0
Brasil,CE,Fortaleza,2020-04-14,1330.0,783.0,132.0,196.0,100.0,29.0
Brasil,CE,Fortaleza,2020-04-15,1479.0,869.0,146.0,218.0,111.0,32.0
Brasil,CE,Fortaleza,2020-04-16,1644.0,963.0,162.0,243.0,123.0,35.0
Brasil,CE,Fortaleza,2020-04-17,1824.0,1065.0,179.0,270.0,137.0,39.0
Brasil,CE,Fortaleza,2020-04-18,2019.0,1175.0,198.0,299.0,152.0,43.0
Brasil,CE,Fortaleza,2020-04-19,2232.0,1294.0,218.0,331.0,168.0,47.0
Brasil,CE,Fortaleza,2020-04-20,2462.0,1420.0,240.0,366.0,186.0,52.0
Brasil,CE,Fortaleza,2020-04-21,2710.0,1554.0,263.0,403.0,205.0,57.0
Brasil,CE,Fortaleza,2020-04-22,2975.0,1696.0,287.0,443.0,226.0,62.0
Brasil,CE,Fortaleza,2020-04-23,3259.0,1845.0,313.0,485.0,249.0,68.0
Brasil,CE,Fortaleza,2020-04-24,3563.0,2003.0,340.0,531.0,273.0,73.0
Brasil,CE,Fortaleza,2020-04-25,3884.0,2166.0,368.0,579.0,299.0,79.0
Brasil,CE,Fortaleza,2020-04-26,4225.0,2336.0,398.0,630.0,326.0,86.0
Brasil,CE,Fortaleza,2020-04-27,4584.0,2513.0,429.0,684.0,356.0,92.0
Brasil,CE,Fortaleza,2020-04-28,4963.0,2696.0,461.0,741.0,387.0,99.0
Brasil,CE,Fortaleza,2020-04-29,5361.0,2884.0,494.0,801.0,419.0,105.0
Brasil,CE,Fortaleza,2020-04-30,5777.0,3076.0,529.0,863.0,454.0,112.0
Brasil,CE,Fortaleza,2020-05-01,6211.0,3272.0,564.0,928.0,490.0,119.0
Brasil,CE,Fortaleza,2020-05-02,6662.0,3471.0,599.0,996.0,528.0,127.0
Brasil,CE,Fortaleza,2020-05-03,7132.0,3674.0,636.0,1066.0,568.0,134.0
Brasil,CE,Fortaleza,2020-05-04,7618.0,3879.0,673.0,1139.0,609.0,141.0
Brasil,CE,Fortaleza,2020-05-05,8120.0,4085.0,711.0,1214.0,652.0,149.0
Brasil,CE,Fortaleza,2020-05-06,8638.0,4292.0,749.0,1292.0,697.0,156.0
Brasil,CE,Fortaleza,2020-05-07,9169.0,4498.0,787.0,1372.0,743.0,164.0
Brasil,CE,Fortaleza,2020-05-08,9715.0,4704.0,825.0,1454.0,790.0,171.0
Brasil,CE,Fortaleza,2020-05-09,10275.0,4908.0,864.0,1538.0,839.0,178.0
Brasil,CE,Fortaleza,2020-05-10,10846.0,5111.0,902.0,1623.0,889.0,186.0
Brasil,CE,Fortaleza,2020-05-11,11428.0,5310.0,940.0,1711.0,941.0,193.0
Brasil,CE,Fortaleza,2020-05-12,12020.0,5505.0,977.0,1799.0,993.0,200.0
Brasil,CE,Fortaleza,2020-05-13,12620.0,5695.0,1014.0,1889.0,1047.0,207.0
Brasil,CE,Fortaleza,2020-05-14,13229.0,5881.0,1051.0,1981.0,1101.0,213.0
Brasil,CE,Fortaleza,2020-05-15,13846.0,6062.0,1086.0,2073.0,1157.0,220.0
Brasil,CE,Fortaleza,2020-05-16,14468.0,6236.0,1121.0,2167.0,1213.0,226.0
